"Date","Incident"
"2000-03-14",0
"2000-03-22",0
"2000-03-30",0
"2000-04-07",0
"2000-04-15",0
"2000-04-23",0
"2000-05-01",0
"2000-05-09",0
"2000-05-17",0
"2000-05-25",0
"2000-06-02",0
"2000-06-10",0
"2000-06-18",0
"2000-06-26",0
"2000-07-04",0
"2000-07-12",0
"2000-07-20",0
"2000-08-05",0
"2000-08-13",0
"2000-08-21",0
"2000-08-29",0
"2000-09-06",0
"2000-09-14",0
"2000-09-22",0
"2000-09-30",0
"2000-10-08",0
"2000-10-16",0
"2000-10-24",0
"2000-11-01",0
"2000-11-09",0
"2000-11-17",0
"2000-11-25",0
"2000-12-03",0
"2000-12-11",0
"2000-12-19",0
"2000-12-27",0
"2001-01-01",0
"2001-01-09",0
"2001-01-17",0
"2001-01-25",0
"2001-02-02",0
"2001-02-10",0
"2001-02-18",0
"2001-02-26",0
"2001-03-14",0
"2001-03-22",0
"2001-03-30",0
"2001-04-07",0
"2001-04-15",0
"2001-04-23",0
"2001-05-01",0
"2001-05-09",0
"2001-05-17",0
"2001-05-25",0
"2001-06-02",0
"2001-06-10",0
"2001-07-04",0
"2001-07-12",0
"2001-07-20",0
"2001-07-28",0
"2001-08-05",183
"2001-08-13",181
"2001-08-21",0
"2001-08-29",0
"2001-09-06",0
"2001-09-14",132
"2001-09-22",0
"2001-10-08",0
"2001-10-16",0
"2001-10-24",0
"2001-11-01",0
"2001-11-09",0
"2001-11-17",0
"2001-11-25",0
"2001-12-03",0
"2001-12-11",0
"2001-12-19",0
"2001-12-27",0
"2002-01-01",0
"2002-01-09",0
"2002-01-17",0
"2002-01-25",0
"2002-02-02",0
"2002-02-10",0
"2002-02-18",0
"2002-02-26",0
"2002-03-06",0
"2002-03-14",0
"2002-03-22",0
"2002-03-30",0
"2002-04-07",0
"2002-04-15",0
"2002-04-23",0
"2002-05-01",0
"2002-05-09",0
"2002-05-17",0
"2002-05-25",0
"2002-06-02",0
"2002-06-10",0
"2002-06-18",0
"2002-06-26",0
"2002-07-04",0
"2002-07-12",0
"2002-07-20",0
"2002-07-28",0
"2002-08-05",0
"2002-08-13",0
"2002-08-21",0
"2002-08-29",0
"2002-09-06",0
"2002-09-14",0
"2002-09-22",0
"2002-09-30",0
"2002-10-08",0
"2002-10-16",0
"2002-10-24",0
"2002-11-01",0
"2002-11-09",0
"2002-11-17",0
"2002-11-25",0
"2002-12-03",0
"2002-12-11",0
"2002-12-19",0
"2002-12-27",0
"2003-01-01",0
"2003-01-09",0
"2003-01-17",0
"2003-01-25",0
"2003-02-02",0
"2003-02-10",0
"2003-02-18",0
"2003-02-26",0
"2003-03-06",0
"2003-03-14",0
"2003-03-22",0
"2003-03-30",0
